-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thedush/Waypoint_Manager/build/butlerbot_localization
-- Install configuration: ""
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/config
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/config/localization.yaml
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/config/mapper_params_online_async_localization.yaml
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/config/mapper_params_online_sync_mapping.yaml
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/config/mapper_params_online_async_mapping.yaml
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/config/mapper_params_online_sync_localization.yaml
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/config/ekf.yaml
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/launch
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/launch/slam_online_async.launch.py
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/launch/slam_online_sync.launch.py
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/launch/amcl.launch.py
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/launch/localization.launch.py
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/launch/ekf.launch.py
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/maps
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/maps/cafe_map1.yaml
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/maps/cafe_serialmap1.data
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/maps/map1.yaml
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/maps/cafe_rmf_serialized.data
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/maps/map1.pgm
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/maps/map2.pgm
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/maps/cafe_map1.pgm
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/maps/cafe_rmf_serialized.posegraph
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/maps/map2.yaml
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/maps/cafe_serialmap1.posegraph
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/maps/cafe_rmf.pgm
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/maps/cafe_rmf.yaml
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/rviz
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/rviz/slam.rviz
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/ament_index/resource_index/package_run_dependencies/butlerbot_localization
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/ament_index/resource_index/parent_prefix_path/butlerbot_localization
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/environment/ament_prefix_path.sh
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/environment/ament_prefix_path.dsv
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/environment/path.sh
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/environment/path.dsv
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/local_setup.bash
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/local_setup.sh
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/local_setup.zsh
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/local_setup.dsv
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/package.dsv
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/ament_index/resource_index/packages/butlerbot_localization
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/cmake/butlerbot_localizationConfig.cmake
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/cmake/butlerbot_localizationConfig-version.cmake
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_localization/share/butlerbot_localization/package.xml
