-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thedush/Waypoint_Manager/build/butlerbot_description
-- Install configuration: ""
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/config
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/config/display.perspective
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/config/display.rviz
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/launch
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/launch/visualize.launch.py
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/launch/rsp.launch.py
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/launch/display.launch.py
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/pole_kinect.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/plate_top.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/3f_stack1.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/kinect_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/1f_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/2f_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/2f_stack.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/3f_pole.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/3f_stack.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/1f_stack.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/images/kinect_pole_old.jpg
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/pole_middle.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/pole_top.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/pole_bottom.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/plate_bottom.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/hexagons/plate_middle.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/plate_1_logo.tga
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/plate_0_logo.tga
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/plate_2_logo.tga
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/plate_1_logo.dae
-- Installing: /home/thedush/Waypoint_Manager/install/butlerbot_description/share/butlerbot_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
